ns	from	predicate	reverse	to
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HomeAndConstructionBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Service
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MusicPlaylist
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/OrganizeAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Rating
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PlaceOfWorship
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/AdministrativeArea
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PlaceOfWorship
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Event
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Dataset
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/InvestmentOrDeposit
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/WebPageElement
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ImageObject
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PlayAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Periodical
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LegalService
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PerformingGroup
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Organization
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Product
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/VideoObject
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ControlAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEnumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/BodyOfWater
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/TradeAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MediaObject
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Action
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/NewsArticle
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/InformAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/BroadcastChannel
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ItemList,schema:CreativeWork,schema:ListItem
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/AdministrativeArea
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HomeAndConstructionBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/UserInteraction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/TransferAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Thing
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LegalService
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HomeAndConstructionBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CommunicateAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/FoodEstablishment
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Event
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Role
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Accommodation
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/StructuredValue
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/BodyOfWater
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Action
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/WebContent
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HomeAndConstructionBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEnumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/UserInteraction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Trip
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Product
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalBusiness,schema:LocalBusiness,schema:MedicalOrganization
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEnumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/EntertainmentBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PlayAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure,schema:EntertainmentBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork,schema:ListItem,schema:ItemList
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Organization
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/NewsArticle
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/SoftwareApplication
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/TransferAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/StructuredValue
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/InsertAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ControlAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ScholarlyArticle
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PerformingGroup
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/FinancialProduct
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/AutomotiveBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/BodyOfWater
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/FoodEstablishment
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEntity
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreateAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEntity
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Action
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalProcedure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEnumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/StructuredValue
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalBusiness,schema:MedicalOrganization
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/EducationalOrganization
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/AnatomicalStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalOrganization,schema:MedicalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Article
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/VisualArtwork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Game,schema:SoftwareApplication
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MediaObject
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Thing
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/EntertainmentBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/GovernmentBuilding
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CommunicateAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ConsumeAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ConstraintNode
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure,schema:MedicalOrganization,schema:EmergencyService
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HowTo
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/EnergyEfficiencyEnumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/EntertainmentBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Offer
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LodgingBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Event
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Trip
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalIntangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MeasurementTypeEnumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/FinancialService
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalSignOrSymptom
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HealthAndBeautyBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Trip
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HomeAndConstructionBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Quantity
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ControlAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEntity
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/BodyOfWater
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PlaceOfWorship
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/UserInteraction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MoveAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Clip
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalStudy
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/StructuredValue
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/GovernmentOffice
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/UpdateAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Reservation
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/AnatomicalStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalEntity
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Enumeration
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CommunicateAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/StructuredValue
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Reservation
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/InteractAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Review
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/FoodEstablishment
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ReactAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/AnatomicalStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Audience
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/SportsActivityLocation
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ConsumeAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CivicStructure
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Review
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/StructuredValue
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/PaymentCard,schema:LoanOrCredit
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/OrganizeAction
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MediaGallery
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MedicalIndication
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/DataFeed
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/ListItem
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Reservation
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/MusicPlaylist
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Intangible
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/WebPage
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Action
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Store
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LoanOrCredit
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Thing
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/CreativeWork,schema:Series
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Organization
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/HomeAndConstructionBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LocalBusiness
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/FinancialProduct
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/LearningResource,schema:CreativeWork
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/Event
schema.org.ai		subClassOf	superClassOf	https://schema.org.ai/InteractAction
